[TensorRT] VERBOSE: Engine Layer Information:
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d/depthwise input reformatter 0 (Reformat), Tactic: 1002, Input[Float(3,300,300)] -> FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d/depthwise reformatted input 0[Half(3,300,300)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_3/Conv2d_0b_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_3/Conv2d_0b_1x1/Relu6 (icudnn), Tactic: 2339361327868109050, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_3/AvgPool_0a_3x3/AvgPool[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/concat[Int8(128,19,19)]
[TensorRT] VERBOSE: Layer: BoxPredictor_0/BoxEncodingPredictor/Conv2D || BoxPredictor_0/ClassPredictor/Conv2D input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/concat[Int8(576,19,19)] -> BoxPredictor_0/BoxEncodingPredictor/Conv2D || BoxPredictor_0/ClassPredictor/Conv2D reformatted input 0[Half(576,19,19)]
[TensorRT] VERBOSE: Layer: BoxPredictor_0/BoxEncodingPredictor/Conv2D || BoxPredictor_0/ClassPredictor/Conv2D (h884cudnn), Tactic: 7859952145590271433, BoxPredictor_0/BoxEncodingPredictor/Conv2D || BoxPredictor_0/ClassPredictor/Conv2D reformatted input 0[Half(576,19,19)] -> BoxPredictor_0/BoxEncodingPredictor/Conv2D || BoxPredictor_0/ClassPredictor/Conv2D output to be reformatted 0[Half(285,19,19)]
[TensorRT] VERBOSE: Layer: BoxPredictor_0/BoxEncodingPredictor/Conv2D || BoxPredictor_0/ClassPredictor/Conv2D output reformatter 0 (Reformat), Tactic: 0, BoxPredictor_0/BoxEncodingPredictor/Conv2D || BoxPredictor_0/ClassPredictor/Conv2D output to be reformatted 0[Half(285,19,19)] -> BoxPredictor_0/BoxEncodingPredictor/Conv2D || BoxPredictor_0/ClassPredictor/Conv2D[Half(285,19,19)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 204) [Shuffle] + Squeeze (Shuffle), Tactic: 0, BoxPredictor_0/BoxEncodingPredictor/Conv2D || BoxPredictor_0/ClassPredictor/Conv2D[Half(12,19,19)] -> Squeeze[Half(1083,1,4)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_0/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -1383447415429797909, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/concat[Int8(160,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_1/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_1/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_1/Conv2d_0a_1x1/Relu6[Int8(128,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_1/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_1/Conv2d_0a_1x1/Relu6[Int8(128,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/concat[Int8(160,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_2/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_2/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_2/Conv2d_0a_1x1/Relu6[Int8(128,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_2/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_2/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_2/Conv2d_0a_1x1/Relu6[Int8(128,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_2/Conv2d_0b_3x3/Relu6[Int8(160,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_2/Conv2d_0c_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_2/Conv2d_0c_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_2/Conv2d_0b_3x3/Relu6[Int8(160,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/concat[Int8(160,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_3/AvgPool_0a_3x3/AvgPool input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_3/AvgPool_0a_3x3/AvgPool reformatted input 0[Int8(576,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_3/AvgPool_0a_3x3/AvgPool (PoolingTiled), Tactic: 6619393, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_3/AvgPool_0a_3x3/AvgPool reformatted input 0[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_3/AvgPool_0a_3x3/AvgPool[Int8(576,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_3/Conv2d_0b_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_3/Conv2d_0b_1x1/Relu6 (icudnn), Tactic: -4208188808979933945, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/Branch_3/AvgPool_0a_3x3/AvgPool[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/concat[Int8(96,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_0/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/concat[Int8(96,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_1/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_1/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_1/Conv2d_0a_1x1/Relu6[Int8(128,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_1/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_1/Conv2d_0a_1x1/Relu6[Int8(128,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/concat[Int8(192,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_2/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_2/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_2/Conv2d_0a_1x1/Relu6[Int8(160,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_2/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_2/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_2/Conv2d_0a_1x1/Relu6[Int8(160,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_2/Conv2d_0b_3x3/Relu6[Int8(192,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_2/Conv2d_0c_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_2/Conv2d_0c_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_2/Conv2d_0b_3x3/Relu6[Int8(192,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/concat[Int8(192,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_3/AvgPool_0a_3x3/AvgPool input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4d/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_3/AvgPool_0a_3x3/AvgPool reformatted input 0[Int8(576,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_3/AvgPool_0a_3x3/AvgPool (PoolingTiled), Tactic: 6619393, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_3/AvgPool_0a_3x3/AvgPool reformatted input 0[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_3/AvgPool_0a_3x3/AvgPool[Int8(576,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_3/Conv2d_0b_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_3/Conv2d_0b_1x1/Relu6 (icudnn), Tactic: -7686150779628967382, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/Branch_3/AvgPool_0a_3x3/AvgPool[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/concat[Int8(96,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_0/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_0/Conv2d_0a_1x1/Relu6[Int8(128,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_0/Conv2d_1a_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_0/Conv2d_1a_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_0/Conv2d_0a_1x1/Relu6[Int8(128,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/concat[Int8(192,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_1/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_1/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -1383447415429797909, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_1/Conv2d_0a_1x1/Relu6[Int8(192,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_1/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_1/Conv2d_0a_1x1/Relu6[Int8(192,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_1/Conv2d_0b_3x3/Relu6[Int8(256,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_1/Conv2d_1a_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_1/Conv2d_1a_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_1/Conv2d_0b_3x3/Relu6[Int8(256,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/concat[Int8(256,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/Branch_2/MaxPool_1a_3x3/MaxPool (Pooling), Tactic: -4, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4e/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/concat[Int8(576,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_0/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/concat[Int8(1024,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/concat[Int8(352,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_1/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/concat[Int8(1024,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_1/Conv2d_0a_1x1/Relu6[Int8(192,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_1/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_1/Conv2d_0a_1x1/Relu6[Int8(192,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/concat[Int8(320,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_2/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -9114895246540757312, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/concat[Int8(1024,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_2/Conv2d_0a_1x1/Relu6[Int8(160,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_2/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_2/Conv2d_0a_1x1/Relu6[Int8(160,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_2/Conv2d_0b_3x3/Relu6[Int8(224,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_2/Conv2d_0c_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_2/Conv2d_0b_3x3/Relu6[Int8(224,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/concat[Int8(224,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5a/concat[Int8(1024,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool reformatted input 0[Int8(1024,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool (PoolingTiled), Tactic: 6816001, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool reformatted input 0[Int8(1024,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool[Int8(1024,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_3/Conv2d_0b_1x1/Relu6 (icudnn), Tactic: 2339361327868109050, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool[Int8(1024,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/concat[Int8(128,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_0/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/concat[Int8(1024,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/concat[Int8(352,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_1/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_1/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: 7039764449991095921, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/concat[Int8(1024,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_1/Conv2d_0a_1x1/Relu6[Int8(192,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_1/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_1/Conv2d_0a_1x1/Relu6[Int8(192,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/concat[Int8(320,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_2/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -1383447415429797909, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/concat[Int8(1024,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_2/Conv2d_0a_1x1/Relu6[Int8(192,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_2/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_2/Conv2d_0a_1x1/Relu6[Int8(192,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_2/Conv2d_0b_3x3/Relu6[Int8(224,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_2/Conv2d_0c_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_2/Conv2d_0b_3x3/Relu6[Int8(224,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/concat[Int8(224,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_3/MaxPool_0a_3x3/MaxPool (Pooling), Tactic: -4, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5b/concat[Int8(1024,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_3/MaxPool_0a_3x3/MaxPool[Int8(1024,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_3/Conv2d_0b_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/Branch_3/MaxPool_0a_3x3/MaxPool[Int8(1024,10,10)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/concat[Int8(128,10,10)]
[TensorRT] VERBOSE: Layer: BoxPredictor_1/BoxEncodingPredictor/Conv2D || BoxPredictor_1/ClassPredictor/Conv2D input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/concat[Int8(1024,10,10)] -> BoxPredictor_1/BoxEncodingPredictor/Conv2D || BoxPredictor_1/ClassPredictor/Conv2D reformatted input 0[Half(1024,10,10)]
[TensorRT] VERBOSE: Layer: BoxPredictor_1/BoxEncodingPredictor/Conv2D || BoxPredictor_1/ClassPredictor/Conv2D (h884cudnn), Tactic: -4534876761957424274, BoxPredictor_1/BoxEncodingPredictor/Conv2D || BoxPredictor_1/ClassPredictor/Conv2D reformatted input 0[Half(1024,10,10)] -> BoxPredictor_1/BoxEncodingPredictor/Conv2D || BoxPredictor_1/ClassPredictor/Conv2D output to be reformatted 0[Half(570,10,10)]
[TensorRT] VERBOSE: Layer: BoxPredictor_1/BoxEncodingPredictor/Conv2D || BoxPredictor_1/ClassPredictor/Conv2D output reformatter 0 (Reformat), Tactic: 0, BoxPredictor_1/BoxEncodingPredictor/Conv2D || BoxPredictor_1/ClassPredictor/Conv2D output to be reformatted 0[Half(570,10,10)] -> BoxPredictor_1/BoxEncodingPredictor/Conv2D || BoxPredictor_1/ClassPredictor/Conv2D[Half(570,10,10)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 391) [Shuffle] + Squeeze_1 (Shuffle), Tactic: 0, BoxPredictor_1/BoxEncodingPredictor/Conv2D || BoxPredictor_1/ClassPredictor/Conv2D[Half(24,10,10)] -> Squeeze_1[Half(600,1,4)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_2_1x1_256/Conv2D + FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_2_1x1_256/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_5c/concat[Int8(1024,10,10)] -> FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_2_1x1_256/Relu6[Int8(256,10,10)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_2_3x3_s2_512/Conv2D + FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_2_3x3_s2_512/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/Mixed_5c_1_Conv2d_2_1x1_256/Relu6[Int8(256,10,10)] -> FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_2_3x3_s2_512/Relu6[Int8(512,5,5)]
[TensorRT] VERBOSE: Layer: BoxPredictor_2/BoxEncodingPredictor/Conv2D || BoxPredictor_2/ClassPredictor/Conv2D input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/Mixed_5c_2_Conv2d_2_3x3_s2_512/Relu6[Int8(512,5,5)] -> BoxPredictor_2/BoxEncodingPredictor/Conv2D || BoxPredictor_2/ClassPredictor/Conv2D reformatted input 0[Half(512,5,5)]
[TensorRT] VERBOSE: Layer: BoxPredictor_2/BoxEncodingPredictor/Conv2D || BoxPredictor_2/ClassPredictor/Conv2D (h884cudnn), Tactic: 7158029511300006471, BoxPredictor_2/BoxEncodingPredictor/Conv2D || BoxPredictor_2/ClassPredictor/Conv2D reformatted input 0[Half(512,5,5)] -> BoxPredictor_2/BoxEncodingPredictor/Conv2D || BoxPredictor_2/ClassPredictor/Conv2D output to be reformatted 0[Half(570,5,5)]
[TensorRT] VERBOSE: Layer: BoxPredictor_2/BoxEncodingPredictor/Conv2D || BoxPredictor_2/ClassPredictor/Conv2D output reformatter 0 (Reformat), Tactic: 0, BoxPredictor_2/BoxEncodingPredictor/Conv2D || BoxPredictor_2/ClassPredictor/Conv2D output to be reformatted 0[Half(570,5,5)] -> BoxPredictor_2/BoxEncodingPredictor/Conv2D || BoxPredictor_2/ClassPredictor/Conv2D[Half(570,5,5)]
[TensorRT] VERBOSE: Layer: (Unnamed Layer* 413) [Shuffle] + Squeeze_2 (Shuffle), Tactic: 0, BoxPredictor_2/BoxEncodingPredictor/Conv2D || BoxPredictor_2/ClassPredictor/Conv2D[Half(24,5,5)] -> Squeeze_2[Half(150,1,4)]
